Program/Initiative,Year,Title,Artist,Partner,Site Location,Borough,Site Type,Project Type,Latitude,Longitude,Installation,Removal
Special Projects,2025,"My City, My Playground (NYC Art Stop Letters)",Yuke Li,NYC DOT,"Midtown Rest Stop on Park Ave & E 52nd st, 41st Avenue Rest Stop on Vernon Boulevard, Foley Square Rest Stop, Mosholu Parkway Rest Stop on Grand Concourse, and Lincoln Terrace Rest Stop on Eastern Parkway & Buffalo Avenue","Queens, Manhattan, Bronx, and Brooklyn",Sidewalk,Digital Illustration,,,07/26/2025,08/23/2025
Art Partners,2025,A Culture of Resilliency: Hunts Point 1994-2044,Laura James,THE POINT Community Development Corporation,Hunts Point Avenue between Bruckner Boulevard and Garrison Street,Bronx,Bridge Wall,Mural Panels,40.49112,-73.53242,05/19/2025,04/19/2026
Special Projects,2025,NYC Moves (NYC Art Stop Letters),Tou Yia Xiong,NYC DOT,"Elizabeth Street Rest Stop on Forrest Avenue, 41st Avenue Rest Stop on Vernon Boulevard, Rose Hill Rest Stop on Park Ave & E 27th St, Harlem Rest Stop on Adam Clayton Powell Jr Blvd & W 124th St, Poe Park Rest Stop on Grand Concourse, and Classon Avenue R",All boroughs,Sidewalk,Digital Illustration,,,07/26/2025,08/23/2025
Barrier Beautification,2025,Unfurling,Josh Cochran,NYC DOT,Harlem River Driveway between 155th street and John T Brush Stairway (near 158th street),Manhattan,Jersey Barriers,Mural,40.83141,-73.939394,10/22/2025,09/22/2026
Art Partners,2025,Public Address,Alex Strada,Storefront for Art and Architecture and the Department of Cultural Affairs,Various Streetlight poles and drive rails,Manhattan,Streetlight Poles and Drive Rails,Signage,,,10/14/2025,09/14/2026
Art Partners,2025,The Space Between Us,Risha Gorig,Garmax Consulting Co.,Broadway Plaza between 22nd and 21st Streets,Manhattan,Plaza,Sculpture,40.740444,-73.989374,10/06/2025,01/06/2026
Asphalt Art Activations,2025,Playscape,Emily Jo Eldridge,NYC DOT School Safety,44th Avenue between Junction Boulevard and National Street,Queens,Asphalt Pedestrian Space,Asphalt Mural,40.745539,-73.865935,08/14/2025,07/14/2026
Art Partners,2025,Keep It Movin!!,La Guardia Community College Faculty and Students,La Guardia Community College,29th Street between 47th Avenue and Skillman Avenue,Queens,Plaza,Asphalt Mural,,-73.56186,08/04/2025,07/04/2025
Special Projects,2025,Collective Bloom,Acrylicize,NYC DOT,Midtown Rest Stop on Park Ave & E 52nd st,Manhattan,Sidewalk,Interactive Sculpture,,,08/02/2025,08/16/2025
Community Commissions,2025,Ndaal bi (The Vessel),Yafatou Sarr,Concourse House,Grand Concourse and East Fordham Road,Bronx,Bridge,Sculpture,40.862289,-73.89724,07/06/2025,12/06/2025
Art Partners,2025,Art Over the Expressway,Caty Bartholomew,Park Slope Fifth Avenue BID,The overpass fence at 5th Avenue between Prospect Ave and 17th Street over the Prospect Expressway,Brooklyn,Fence,Fiber Art Installation,40.39505,-73.59263,06/15/2025,09/15/2025
Art Partners,2025,Cachitos con Amor/Fragments with Love,Blanka Amezkua,Hudson Yards Hell's Kitchen Alliance,W 36th Street between 11th Avenue and Hudson Boulevard West,Manhattan,Bridge Wall,Wall Mural,40.45246,-74.00016,06/03/2025,05/03/2026
Art Partners,2025,Colors of City Line,Menoara Mazid aka Shurmmi,Bangladeshi American Community Development and Youth Services (BACDYS),Liberty Avenue and 101st Avenue,Brooklyn,Plaza,Asphalt Mural,40.40454,-73.51479,05/17/2025,04/17/2025
Art Partners,2025,Connections,"Will Power, Vince Ballentine, Jodi Dareal, Michela Muserra, and Peach Tao",Thrive Collective and the Atlantic Ave BID,BQE Overpass South Wall at Atlantic Ave and Columbia Street,Brooklyn,Bridge Wall,Mural,40.691532,-73.999238,05/23/2025,04/23/2026
Art Partners,2025,Turning Point,Yuke Li,Union Square Partnership,14th Street between Union Square West/University Place and Union Square East/4th Avenue,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.735004,-73.991239,05/12/2025,04/12/2026
Special Projects,2025,NYC Art Stop Letters,Caitlin Keegan,NYC DOT,Broadway between 46th and 47th Streets,Manhattan,Car-Free Event,Digital Illustration,40.759081,-73.985215,04/26/2025,04/26/2025
Special Projects,2025,Branching,Ishita Jain,NYC DOT,Various sites citywide,All boroughs,Bus Shelter,Digital Illustration,,,04/21/2025,06/30/2025
Art Partners,2025,Anxiety Flag,Sari Nordman,Korea Art Forum,Lamppost N1127 in Inwood Hill Park,Manhattan,Pedestrian Street Light Pole,Fiber Art Installation,40.874223,-73.919649,04/03/2025,07/25/2025
Special Projects,2024,Aurora Dragon,Singha Hon,NYC DOT Public Realm Unit,Park Row between Frankfort and Worth Streets,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.71186,-74.00408,10/18/2024,09/18/2025
Arterventions,2024,Strength and Resilience,May Bukowski,Brownsville Community Justice Center (BCJC),Watkins Street and Belmont Avenue,Brooklyn,Asphalt Pedestrian Space,Asphalt Mural,40.4007,-73.54273,10/07/2024,09/07/2024
Asphalt Art Activations,2024,"BX Love, Currents of the Future",Dennis RedMoon Darkeem,NYC DOT Public Realm Unit,Pedestrian spaces on Jennings St,Bronx,Asphalt Pedestrian Space,Asphalt Mural,40.49557,-73.5341,10/05/2024,09/05/2025
Special Projects,2024,Lucky Passage and The Guardian’s Entrance,Isolina Minjeong,NYC DOT Public Realm Unit,Park Row between Frankfort and Pearl Streets,Manhattan,Concrete Barriers and Bridge Stairwell,Barrier Mural and Wall Mural,40.71186,-74.00408,09/27/2024,08/27/2024
Arterventions,2024,So-Le,Madina Masimova and Yoel Langomas,Flint Collective NYC,St. Marks Place between First Avenue and Avenue A,Manhattan,Pedestrian Street Light Pole,Installation,40.726988,-73.983851,09/19/2024,10/01/2024
Arterventions,2024,The Butterfly Mural,Shenna Vaughn,Addisleigh Park Civic Organization,180th Strteet & Murdock Avenue,Queens,Plaza,Asphalt Mural,40.696135,-73.770194,09/12/2024,08/12/2025
Special Projects,2024,Weaving Together,Cynthia Alberto,NYC DOT,"Vernon Boulevard, from 44th Drive to 30th Road, Broadway between Richmond Terrace and Clove Road, East 51st and Park Avenue, Eastern Parkway and Classon Avenue, and East 192 Street and East Kingsbridge Road, Whitehall Terminal Staten Island Ferry",All boroughs,Car-Free Event,Interactive intervention,,,07/27/2024,02/28/2025
Arterventions,2024,Untitled,Evan Bishop,Jerome Gun Hill BID,East Gun Hill and Jerome Avenue,Bronx,Asphalt Pedestrian Space,Asphalt Mural,40.88272,-73.88126,06/13/2024,05/17/2025
Arterventions,2024,Umbrellas,Dennis Darkeem and Naderson Saint-Pierre,Flatbush Nostrand Junction BID,Hillel Place Plaza on Hillel Place between Flatbush Avenue and Kenilworth Place,Brooklyn,Plaza,Intervention,40.37572,-73.56533,06/08/2024,10/14/2024
Arterventions,2024,Thank you for your Service,Josue Mendez,The Office of Council Member Joseph Borelli,the South-bound Richmond Avenue underpass wall between Arthur Kill Road and Drumgoole Road,Staten Island,Concrete Wall,Mural,40.33461,-74.10115,05/17/2024,04/17/2025
Arterventions,2024,Flowing Together,Talisa Almonte,Union Square Partnership,14th Street between Union Square West/University Place and Union Square East/4th Avenue,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.735004,-73.991239,05/17/2024,04/17/2025
Special Projects,2024,Kelp Parade,Amanda Thackray and Wendell Jeffrey,NYC DOT,Broadway between 22nd Street and 21st Street,Manhattan,,Interactive Sculpture,40.7532,-73.98719,04/20/2024,04/20/2024
Special Projects,2024,EcoHarmony,Natalie Wood,NYC DOT,Broadway between West 38th Street and West 39th Street,Manhattan,,Interactive Sculpture,40.739483,-73.989733,04/20/2024,04/20/2024
Arterventions,2024,26 Blocks of Joy,Various Artists,Alliance for Paseo Park + Make the Road NY,34th Avenue between 69th Street and 94th Street,Queens,Granite Block,Mural,,,03/23/2024,02/22/2025
Asphalt Art Activations,2023,Black Huckleberry,Zara Fina Stasi,NYC DOT Pedestrian Unit,Fleet Place between Flatbush Avenue Extension and Willoughby Street,Brooklyn,Asphalt Pedestrian Space,Asphalt Mural,40.691903,-73.981642,07/18/2023,06/18/2024
Arterventions,2023,Kaleidoscope,Talisa Almonte,31st Ave Open Street Collective,Intersection of 31st Avenue and 34th Street,Queens,Asphalt Pedestrian Space,Asphalt Mural,40.7631,-73.920976,06/08/2023,05/08/2024
Arterventions,2023,Union with the Universe,Vanesa Alvarez,Union Square Partnership,14th Street between Union Square West/University Place and Union Square East/4th Avenue,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.735004,-73.991239,05/26/2023,04/26/2024
Arterventions,2023,Raindrops,Hive Public Space,Flatbush Nostrand Junction BID,Hillel Place Plaza between Flatbush Avenue and Kenilworth Place,Brooklyn,Plaza,Asphalt Mural,40.632441,-73.94828,05/11/2023,04/11/2024
Special Projects,2022,Summer Streets Art and Culture Hub,Various Artists,NYC DOT,"Lafayette Street and Park Avenue to 109th Street, Central Park North from Fifth Avenue to Adam Clayton Powell Boulevard",Manhattan,Car-Free Event,Various,,,08/01/2022,08/31/2022
Special Projects,2022,Summer Streets Art Stop Illustrations,Ebony Bolt,NYC DOT,"Lafayette Street and Park Avenue to 109th Street, Central Park North from Fifth Avenue to Adam Clayton Powell Boulevard",Manhattan,Car-Free Event,Sculpture,,,08/01/2022,08/31/2022
Asphalt Pedestrian Space,2022,Nature Quilt,Laura Alvarez,Jerome Gun Hill BID,Intersection of Jerome Avenue and East Gun Hill Road,Bronx,Asphalt Pedestrian Space,Asphalt Mural,40.88272,-73.88126,06/04/2022,05/04/2022
Arterventions,2022,Pedestrians,"John Hendrick, JoAnna Mesiti & Xaverian Students",Xaverian High School,South bridge wall at Bay Ridge Avenue and Shore Road,Brooklyn,Bridge,Mural,40.63882,-74.03597,05/31/2022,
Arterventions,2022,Ripples of Peace and Calm,Ji Yong Kim,Union Square Partnership,14th Street Busway between Union Square West/University Place and Union Square East/4th Avenue,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.73519,-73.99172,05/23/2022,04/23/2022
Arterventions,2022,Spiral of Life,Kickie Chudikova,NYC X Design,Pedestrian Plaza on Old Fulton Street between Water Street and Fulton Street,Brooklyn,Plaza,Sculptural Seating,40.70283,-73.99442,05/11/2022,
Arterventions,2022,Toro del Oro,Enrique Cabrera,Meatpacking BID,Pedestrian plaza along 9th Avenue between W 13th Street and Gansevoort Street,Manhattan,Plaza,Sculpture,40.75604,-73.98694,05/02/2022,
Special Projects,2022,Car-Free Earth Day,Various Artists,NYC DOT,"Broadway, East 17th Street to West 42nd Street, St. Nicholas Avenue, 181st Street to 190th Street, Dyckman Street, Seaman Avenue to Dyckman Marina, Southbound Mosholu Parkway, Van Cortlandt Avenue East to Bainbridge Avenue",Manhattan/Bronx,Car-Free Event,Various,,,04/23/2022,
Arterventions,2022,Nature of Technology,Molly Dilworth,Hudson Square BID,Sidewalk Extension located on Varick Street between Broome Street and Watts Street,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.72441,-74.00594,04/15/2022,03/15/2023
Arterventions,2022,Here,Santi Flores,Garment District Alliance,Garment District Plazas along Broadway between 37th Street and 41th Street,Manhattan,Plaza,Sculpture,40.75217,-73.98753,04/10/2022,08/29/2022
Arterventions,2022,Sphinx,Fernando Botero,Benrimon Fine Art + Meatpacking BID,Pedestrian plaza along 9th Avenue between W 14th Street and W 13th Street,Manhattan,Plaza,Sculpture,40.74088,-74.00516,03/08/2022,04/19/2022
Arterventions,2021,Rotational Garden,Combo Colab (Carolina Cisneros &Mateo Pinto) + Queens Botanical Gardens,"Howard Beach Civic Association, Inc",Lindenwood Roundabout at 153rd Avenue and 88th Street,Queens,Roundabout,Sculpture,,,06/24/2021,05/24/2022
Arterventions,2019,FlipNYC,Beam Center Collective,DUMBO BID,Pearl Street Triangle on Pearl Street between Water Street and Front Street,Brooklyn,Plaza,Sculpture,40.702992,-73.987702,06/06/2019,05/01/2020
Art Display Case Exhibits,2019,"Visual Impact:On Art, AIDS, and Activism",Various Artists,NYC AIDS Memorial Park,NYC AIDS Memorial Park at St. Vincent’s Triangle on 7th Avenue between Greenwich Avenue and W 12th Street,Manhattan,Sidewalk,Vinyl,40.737111,-74.001093,05/31/2019,12/31/2019
Community Commissions,2019,Magic Carpet,Soonae Tark,Sunnyside Shines Business Improvement District,46th Street and Queens Blvd.,Queens,Plaza,Ground Vinyl,40.743252,-73.918738,05/13/2019,04/13/2020
Arterventions,2019,Active Art,Brittany Baldwin,Jamaica Center BID,Parsons Boulevard between Jamaica Avenue and Archer Avenue,Queens,Sidewalk,Vinyl Mural,40.702918,-73.800159,05/07/2019,04/07/2020
Arterventions,2019,Common Ground,Risa Puno,Hudson Square BID,Hudson Street and King Street,Manhattan,Sidewalk,Sculpture,40.728149,-74.007401,05/01/2019,04/01/2019
Arterventions,2019,Field’s Jax II,Fitzhugh Karol,DUMBO BID,Jay Street and Prospect Street,Brooklyn,Sidewalk,Sculpture,40.700616,-73.987194,04/24/2019,03/24/2020
Arterventions,2019,Field’s Jax III,Fitzhugh Karol,DUMBO BID,Front Street and York Street,Brooklyn,Sidewalk,Sculpture,40.70254,-73.991676,04/24/2019,03/24/2020
Arterventions,2019,Life Without Tragedy,Kostis Velonis,Onassis Foundation/Village Alliance,Astor Place Plaza on E 8th Street between Cooper Square and Lafayette Street,Manhattan,Plaza,Sculpture,40.729885,-73.991135,04/08/2019,04/30/2019
Arterventions,2019,All Power to All People,Hank Willis Thomas,The Africa Center,110th Street and 5th Avenue,Manhattan,Sidewalk,Sculpture,40.796481,-73.949048,04/03/2019,07/07/2019
Community Commissions,2019,Moment of Gratitude,Emily Caisip,DUMBO BID,Front Street between Adams Street & Pearl Street,Brooklyn,Fence,Mural,40.702469,-73.987982,03/27/2019,02/27/2020
Community Commissions,2019,Focused at Infinity,Emily Lambert,National Lighthouse Museum,St. George Ferry Terminal Walkway on Bay Street,Staten Island,Concrete Wall,Vinyl Mural,40.644174,-74.07255,02/13/2019,01/13/2020
Arterventions,2019,Iceberg,"ATOMIC3 and Appareil Architecture, in collaboration with Jean-Sébastien Côté and Philippe Jean",Garment District Alliance,"Garment District Plaza, Broadway btwn 37th Street & 38th Street",Manhattan,Plaza,Interactive,40.752499,-73.987395,01/07/2019,02/26/2019
Community Commissions,2019,South Bronx Pride Totem,Roy Secord,BronxArtSpace,Roundabout at Dawson Street and Intervale Avenue,Bronx,Roundabout,Sculpture,40.8203,-73.896981,01/01/2019,12/01/2019
Arterventions,2019,Lightspeed,Chris Jordan/Totem,Long Island City Partnersip,Sunnyside Yards Pedestrian bridge at 21st Street and 51st Avenue,Queens,Bridge,Light Projection,40.74996,-73.928503,01/01/2019,12/01/2019
Asphalt Art Activations,2018,The World is Our Oyster,Carla Torres,NYC DOT PPG,Thieriot Avenue between Soundview Avenue and Randall Avenue,Bronx,Asphalt Pedestrian Space,Asphalt Mural,40.816738,-73.860945,11/19/2018,10/29/2019
Asphalt Art Activations,2018,Tidal Bay,"Combo Colab: Carolina Cisneros, Mateo Pinto",NYC DOT PPG,Beach Channel Drive and Far Rockaway Boulevard,Queens,Asphalt Pedestrian Space,Asphalt Mural,40.597124,-73.766967,11/19/2018,10/29/2019
Arterventions,2018,Happy,"Benjamin Cadena, Studio Cadena",Flatiron NoMad Partnership,Flatiron Plaza North on Broadway between 23rd Street and 24th Street,Manhattan,Plaza,Installation,40.741632,-73.989289,11/14/2018,01/02/2019
Barrier Beautification,2018,Shadowbox,Gavin Snyder,New York Cares and JP Morgan Chase & Co.,Delancey Street between Essex Street and Clinton Street,Manhattan,Jersey Barriers,Mural,40.718594,-73.98847,10/30/2018,09/30/2019
Arterventions,2018,Dumbo x Hungary Opera Project,Glowing Bulbs,DUMBO BID,Manhattan Bridge Anchorage at Pearl Street and Water Street,Brooklyn,Bridge Archway,Projection,40.703161,-73.987882,10/28/2018,10/30/2018
Asphalt Art Activations,2018,Up & Down River,Ellen Picken,NYC DOT PPG,Hooper Street and Division Avenue;  Hooper Street and Broadway,Brooklyn,Bike Share Station/Asphalt Pedestrian Space,Asphalt Mural,40.706924,-73.954128,10/22/2018,09/22/2019
Arterventions,2018,Tear of the Cloud,Tony Oursler,Public Art Fund,"Riverside Park South, Pier 1",Manhattan,Bridge Archway,Projection,40.779205,-73.989536,10/22/2018,10/31/2018
Arterventions,2018,The Massive Stampede,Craig Anthony Miller,DUMBO BID,BQE Underpass at Adams Street and York Street,Brooklyn,Bridge Wall,Mural,40.701369,-73.988635,10/15/2018,09/15/2019
Arterventions,2018,Candy Nations,Laurence Jenkell,Garment District Alliance,Broadway between 36th Street 39th Street,Manhattan,Plaza,Sculpture,40.751699,-73.987594,10/02/2018,12/15/2018
Asphalt Art Activations,2018,Oasis,Kim Carlino,NYC DOT PPG,Montrose Avenue at Union Avenue and S 5th Street,Brooklyn,Asphalt Pedestrian Space,Asphalt Mural,40.706661,-73.95038,10/01/2018,09/01/2019
Arterventions,2018,Connection,Michael Ochea,Arts East NY and Department of Health and Mental Hygiene,Livonia Avenue Bridge between Junius Street and Van Sinderen Avenue,Brooklyn,Fence,Intervention,40.66409,-73.900507,09/20/2018,08/20/2018
Arterventions,2018,Flesh & Bronze,Thomas Gleisner,Public Service Artists Guild,Broadway between Cornelia Street and Myrtle Avenue,Brooklyn,Pedestrian Street Light Pole,Signage,40.687395,-73.918319,09/11/2018,08/11/2019
Arterventions,2018,Link,Jorge Palacios,Noguchi Museum,Flatiron Plaza North on Broadway between 23rd Street and 24th Street,Manhattan,Plaza,Sculpture,40.741632,-73.989289,08/17/2018,11/06/2018
Art Display Case Exhibits,2018,The Supper Club,Elia Alba,Lower Manhattan Cultural Council,Water Street between Wall Street and Pine Street and Gouveneur Lane between Water Street and Front Street,Manhattan,Sidewalk,Art Display Cases,40.705409,-74.007026,08/15/2018,10/31/2018
Arterventions,2018,The Song of Dragon and Flowers,Chen Dongfan,"the Chinatown Partnership, Fou Gallery and ArtBridge",Doyers Street between Pell Street and Bowery,Manhattan,Seasonal Street,Asphalt Mural,40.714382,-73.997951,07/12/2018,10/15/2018
Arterventions,2018,Nestled Bells,Volker Goetze,Staten Island Arts,St. George Ferry Terminal,Staten Island,Plaza,Sculpture,40.644174,-74.07255,07/11/2018,06/11/2018
Arterventions,2018,Poetry Jukebox,Ondrej Kobza,Village Alliance,Ruth Wittenberg Triangle on 6th Avenue between W 8th Street and W 9th Street,Manhattan,Triangle,Sculpture,40.733997,-73.999492,06/20/2018,05/20/2019
Arterventions,2018,¿Qué Dicen Los Jóvenes? What Do Young People Have to Say?,Lady K Fever and J G Caps,Bronx Museum of the Arts,165th Street and Carroll Place,Bronx,Step Street,Mural,40.830544,-73.919445,06/14/2018,05/14/2019
Barrier Beautification,2018,Drew Barriermore,Kat Lam,New York Cares and JP Morgan Chase & Co.,Williamsburg Street West between Kent Avenue and Flushing Ave.,Brooklyn,Jersey Barriers,Mural,40.699712,-73.962424,06/07/2018,05/07/2019
Arterventions,2018,Araruana,Patricia Cazorla and Nancy Saleme,Garment District Alliance,Broadway btwn 39th Street and 41st Street,Manhattan,Seasonal Street,Asphalt Mural,40.753895,-73.98697,05/31/2018,09/16/2018
Arterventions,2018,All Roads Lead to Fordham,Colin Nicodemo of Dylan James Design,Fordham Road BID,Grand Concourse and East Fordham Road,Bronx,Sidewalk,Sculpture,40.862453,-73.897125,05/23/2018,04/23/2019
Barrier Beautification,2018,Razzle Dazzle,Ann Tarantino,New York Cares and JP Morgan Chase & Co.,Intersection of Park Row and Frankfort Street,Manhattan,Jersey Barriers,Mural,40.711786,-74.004833,05/22/2018,04/22/2019
Art Display Case Exhibits,2018,Amplify,Various artists,Worldstudio +Make Art with Purpose,Lenox Avenue between 124th Street and 125th Street,Manhattan,Sidewalk,Art Display Cases,40.80748,-73.945737,05/15/2018,08/15/2018
Arterventions,2018,Rebirth,Kang Muxiang,Garment District Alliance,Broadway between 36th Street and 39th Street,Manhattan,Plaza,Sculpture,40.751699,-73.987594,05/14/2018,09/16/2018
Art Display Case Exhibits,2018,Mobile Print Power Selected Works 2013-2018,Mobile Print Power,Queens Museum,Corona Plaza at Roosevelt Avenue between National Street and 104th Street,Queens,Plaza,Art Display Cases,40.749721,-73.862279,04/15/2018,10/15/2018
Arterventions,2018,Diversity,Patrick Mathews and students of Xaverian High School,Xaverian High School,Bridge overpass at Bay Ridge Avenue between Shore Road and Belt Parkway,Brooklyn,Bridge Wall,Mural,40.638978,-74.036487,04/14/2018,03/14/2019
Arterventions,2018,The Last Three,Gillie and Marc Schattner,Village Alliance,Astor Place Plaza on E 8th Street between Cooper Square and Lafayette Street,Manhattan,Plaza,Sculpture,40.729885,-73.991135,03/12/2018,05/15/2018
Arterventions,2018,Loop,"Olivier Girouard, Jonathan Villeneuve and Ottoblix. Produced by Eukmen and Quartier des Spectacles Partnership, Montreal, Canada",Garment District Alliance,"Garment District Plaza, Broadway between 37th Street and 38th Street",Manhattan,Plaza,Interactive Installation,40.752499,-73.987395,02/13/2018,03/31/2018
Arterventions,2018,Tear,Richard Hudson,Vornado Realty Trust,"Plaza 33, 33rd Street between 7th Avenue and 8th Avenue",Manhattan,Plaza,Sculpture,40.750464,-73.991664,12/18/2017,11/18/2018
Arterventions,2018,Light Year,"Leo Kuelbs, John Ensor Parker, Farkas Fulop",DUMBO BID,Manhattan Bridge Anchorage at Pearl Street and Water Street,Brooklyn,Bridge Archway,Projection,40.703161,-73.987882,01/01/2017,12/01/2017
Community Commissions,2017,Norwood Column,Jenny Hung,Jerome Gun Hill BID,E Mosholu Pkwy South & Grand Concourse,Bronx,Triangle,Sculpture,40.878201,-73.884766,06/27/2018,05/27/2019
Arterventions,2017,S is for Starlight Park,Manuel Acevedo,Bronx River Art Center,E 174th St. Bridge Underpass btwn W Farms Rd. & Sheridan Expwy,Bronx,Bridge Wall,Mural,40.835455,-73.882207,06/15/2018,05/15/2019
Community Commissions,2017,"The Night Life, Baby",VIZIE (Patrick Griffin),Hudson Square BID,W 36th St. btwn 10th Ave. & 11th Ave.,Manhattan,Bridge Wall,Mural,40.756892,-74.00055,06/03/2018,05/03/2018
Arterventions,2017,Word on the Street,Various artists,Times Square Alliance,Broadway btwn 40th St. & 53rd St.,Manhattan,Pedestrian Street Light Pole,Banner,40.758077,-73.985625,03/01/2018,09/01/2018
Barrier Beautification,2017,The Five Elements,Carla Torres,New York Cares,Queens Blvd. btwn Jackson Ave. & Skillman Ave.,Queens,Barrier,Mural,40.748511,-73.936781,11/17/2017,10/17/2018
Art Display Case Exhibits,2017,Amplify,Various artists,Worldstudio +Make Art with Purpose,"Water St. btwn Wall St. & Pine St., and Gouveneur Ln. btwn Water St. & Front St.",Manhattan,Sidewalk,Art Display Cases,40.705409,-74.007026,11/02/2017,01/08/2018
Special Projects,2017,Welcome to Chinatown - Chinatown Walk,Dingding Hu,MOCA,"Chrystie St. & Grand St., Canal St. Triangle (Canal St. & Walker St.), Canal St. & Bowery, Division St. & Manhattan Bridge, Chatam Sq. & East Broadway, Pearl St. & Brooklyn Bridge",Manhattan,Sidewalk,Signage/Vinyl,40.717462,-73.999313,10/31/2017,10/31/2017
Community Commissions,2017,I am Here,Harumi Ori,Staten Island Maker Space,Bay St. & Victory Blvd.,Staten Island,Fence,Intervention,40.637726,-74.075983,10/27/2017,09/27/2018
Barrier Beautification,2017,Wheels and Bars,Glendalys Medina,New York Cares,W 155th & Harlem River Dr.,Manhattan,Jersey Barriers,Mural,40.83039,-73.940049,10/25/2017,09/25/2018
Special Projects,2017,Chorus,Jessie Contour,NYC Department of Design & Construction,"Diversity Plaza, Broadway & 37th Rd.",Queens,Plaza,Vinyl,40.747172,-73.892034,10/10/2017,09/10/2018
Arterventions,2017,Xola (Stay in Peace),Imani Shanklin Roberts,"Motivate, South African Tourism +  South African Airways",Franklin St. & West Broadway,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.719138,-74.006667,09/09/2017,08/09/2018
Arterventions,2017,Cross-Street Stitches,Laura Alvarez,Art Bridge + DOHMH,W 176th St. btwn Undercliff Ave. & Popham Ave.,Bronx,Step Street,Mural,40.85,-73.921258,08/21/2017,07/21/2018
Community Commissions,2017,Treasure the Green,Zigi Ben Haim,SoHo Broadway Initiative,Broadway btwn Howard St. & Grand St.,Manhattan,Bus Bulb,Sculpture,40.720444,-74.001095,08/03/2017,07/03/2018
Arterventions,2017,The Blue-Winged Warbler,Diana Perea,Art Bridge + DOHMH,Third Ave. & Weiher Ct.,Bronx,Step Street,Mural,40.826272,-73.907779,07/21/2017,06/21/2018
Arterventions,2017,Rise Up,Josie Gonzalez,Art Bridge + DOHMH,Third Ave. & 164th St. & Boston Rd.,Bronx,Step Street,Mural,40.825343,-73.908126,07/21/2017,06/21/2018
Arterventions,2017,paper_airplane-(public),Chad Stayrook,Bronx River Art Center,E Tremont Ave. & Boston Rd.,Bronx,Plaza,Sculpture,40.840116,-73.880239,07/20/2017,06/20/2018
Arterventions,2017,Cloud Drift,Katarina Jerinic,Gowanus Souvenir Shop,Gowanus Canal Bridges (9 sites),Brooklyn,Pedestrian Street Light Pole,Flag,40.679498,-73.988338,06/21/2017,09/21/2017
Arterventions,2017,Sew and Sew,Steed Taylor,Garment District Alliance,Broadway btwn 36th St. & 37th St. & 39th St. & 40th St.,Manhattan,Asphalt Pedestrian Space,Asphalt Mural,40.751699,-73.987594,06/19/2017,09/04/2017
Arterventions,2017,Wave Walk,Various artists,Project Zero,"125th St. & Park Ave., Albee Sq., Cooper Sq., Flatiron Plaza, Pearl St. Triangle",Manhattan,Plaza,Sculpture,40.805087,-73.93906,05/18/2017,06/22/2017
Arterventions,2017,Who Wrote the Book Of?,Mark Garcia,"The Ridgewood Bushwick Senior, Citizens Council, Inc.","Knickerbocker Plaza, Knickerbocker Ave., Greene Ave. & Myrtle Ave.",Brooklyn,Plaza,Concrete Blocks,40.698877,-73.918599,05/13/2017,04/13/2018
Community Commissions,2017,We Are All Tourists,Cristian Pietrapiana,Local Project,Queens Plaza S. & Vernon Blvd.,Queens,Fence,Intervention,40.75434,-73.949355,05/12/2017,04/12/2018
Community Commissions,2017,Common Demoninator,Anthony Heinz May,Dyckman Farmhouse Museum,Dyckman St. & Riverside Dr.,Manhattan,Sidewalk,Sculpture,40.865626,-73.927459,05/04/2017,04/04/2018
Arterventions,2017,Between Spaces,Lina Puerta,LIC Partnership,Queens Plaza North btwn 21st St. & 22nd St.,Queens,Fence,Intervention,40.752545,-73.9437,04/28/2017,05/22/2017
Community Commissions,2017,Exquisite Corpse,Fanny Allie,A.I.R. Gallery,"Putnam Plaza, Fulton St. & Grand Ave.",Brooklyn,Plaza,Sculpture,40.682567,-73.961928,04/20/2017,03/10/2018
Arterventions,2017,Jan Palach Memorial,John Hejduk,Cooper Union,E. 7th St. & Cooper Sq.,Manhattan,Sidewalk,Sculpture,40.729014,-73.990724,03/24/2017,06/11/2017
Special Projects,2017,Made in the Bronx,Various artists,Bronx Documentary Center,Fordham Road Plaza,Bronx,Plaza,Vinyl,40.860507,-73.888838,02/14/2017,03/14/2018
Arterventions,2016,Drift,Leonard Ursahci,DUMBO BID,Manhattan Bridge Archway at Anchorage Pl. and Water St.,Brooklyn,Bridge Archway,Sculpture,40.703161,-73.987882,11/28/2016,04/01/2017
Barrier Beautification,2016,Bounce,Brittany Baldwin,New York Cares,Queens Blvd. btwn Woodhaven Blvd. & 59th Ave.,Queens,Jersey Barriers,Mural,40.733728,-73.870247,11/17/2016,10/17/2017
Arterventions,2016,Flatiron Sky-Line,LOT,Flatiron NoMad Partnership,Flatiron Plaza North on Broadway between 23rd Street and 24th Street,Manhattan,Plaza,Interactive,40.741632,-73.989289,11/16/2016,01/03/2017
